Version 4
SHEET 1 42168 13908
SYMATTR InstName M444
SYMBOL pmos4 10160 -2416 M0
SYMATTR InstName M445
SYMBOL pmos4 7280 -1008 R0
SYMATTR InstName M446
SYMBOL nmos4 10384 -880 R0
SYMATTR InstName M447
SYMBOL pmos4 10384 -976 R0
SYMATTR InstName M448
SYMBOL pmos4 2832 -2192 M0
SYMATTR InstName M449
SYMBOL pmos4 1840 -1344 R0
SYMATTR InstName M450
SYMBOL nmos4 1808 160 R0
SYMATTR InstName M317
SYMBOL nmos4 2880 -736 M0
SYMATTR InstName M318
TEXT -1952 -1632 Left 7 ;G0
TEXT -1944 -576 Left 7 ;G1
TEXT -1848 480 Left 7 ;G2
TEXT -1816 1568 Left 7 ;G3
TEXT -1824 2672 Left 7 ;G4
TEXT -1888 3640 Left 7 ;G5
TEXT -1840 4688 Left 7 ;G6
TEXT -1888 5752 Left 7 ;G7
TEXT -3512 -632 Left 7 ;A0
TEXT -3480 -280 Left 7 ;B0
TEXT -3504 80 Left 7 ;A1
TEXT -3448 432 Left 7 ;B1
TEXT -3472 728 Left 7 ;A2
TEXT -3480 1488 Left 7 ;A3
TEXT -3480 1096 Left 7 ;B2
TEXT -3496 1880 Left 7 ;B3
TEXT -3752 -648 Left 7 ;A4
TEXT -3744 -256 Left 7 ;B4
TEXT -3760 72 Left 7 ;A5
TEXT -3728 728 Left 7 ;A6
TEXT -3736 416 Left 7 ;B5
TEXT -3696 1096 Left 7 ;B6
TEXT -3680 1488 Left 7 ;A7
TEXT -3696 1864 Left 7 ;B7
TEXT -2968 -640 Left 7 ;A01
TEXT -2888 80 Left 7 ;B01
TEXT -2888 792 Left 7 ;A11
TEXT -2880 1504 Left 7 ;B11
TEXT -2912 2232 Left 7 ;A21
TEXT -2920 2968 Left 7 ;B21
TEXT -2984 3736 Left 7 ;A31
TEXT -2960 4560 Left 7 ;B31
TEXT -2344 -872 Left 7 ;A41
TEXT -2448 -80 Left 7 ;B41
TEXT -2480 672 Left 7 ;A51
TEXT -2440 1328 Left 7 ;B51
TEXT -2448 2128 Left 7 ;A61
TEXT -2440 2880 Left 7 ;B61
TEXT -2480 3704 Left 7 ;A71
TEXT -2496 4584 Left 7 ;B71
TEXT -680 -992 Left 7 ;P0
TEXT -640 360 Left 7 ;P1
TEXT -496 1528 Left 7 ;P2
TEXT -592 2536 Left 7 ;P3
TEXT -840 3768 Left 7 ;P4
TEXT -784 5104 Left 7 ;P5
TEXT 96 -456 Left 7 ;P6
TEXT 352 936 Left 7 ;P7
TEXT 11096 -1664 Left 7 ;S0
TEXT 11104 -176 Left 7 ;S1
TEXT 11184 1368 Left 7 ;S2
TEXT 11096 2808 Left 7 ;S3
TEXT 11104 4248 Left 7 ;S4
TEXT 11096 5696 Left 7 ;S5
TEXT 10272 5728 Left 7 ;S6
TEXT 9208 5752 Left 7 ;S7
TEXT -72 1712 Left 7 ;P01
TEXT -168 2784 Left 7 ;P11
TEXT -136 3560 Left 7 ;P21
TEXT -72 4360 Left 7 ;P31
TEXT 432 -152 Left 7 ;P41
TEXT 312 1832 Left 7 ;P51
TEXT 248 2600 Left 7 ;P61
TEXT 224 3840 Left 7 ;P71
TEXT 936 -968 Left 7 ;C1
TEXT -3512 -1056 Left 7 ;C0
TEXT -3760 -1040 Left 7 ;VDD
TEXT -2928 -1328 Left 7 ;CO1
TEXT 8096 3688 Left 7 ;C11
TEXT 1040 1880 Left 7 ;C2
TEXT 8784 3704 Left 7 ;C21
TEXT 1008 5552 Left 7 ;C3
TEXT 9384 3688 Left 7 ;C31
TEXT 2248 760 Left 7 ;C4
TEXT 8096 4632 Left 7 ;C41
TEXT 2352 5208 Left 7 ;C5
TEXT 4080 1416 Left 7 ;C6
TEXT 8656 4544 Left 7 ;C51
TEXT 5320 6784 Left 7 ;C7
TEXT 9440 4520 Left 7 ;C61
TEXT 8056 2632 Left 7 ;C8
TEXT 8128 5528 Left 7 ;C71
TEXT -4792 9008 Left 2 !.tran 0 8m 0 0.0001
